start_time,end_time,event_type,count,average_speed,average_fuel,average_altitude,distance_travelled,duration,start_fuel_level,end_fuel_level,start_altitude,end_altitude,start_latitude,end_latitude,start_longitude,end_longitude,odometer_start,odometer_stop
2023-11-22 09:02:34,2023-11-22 09:02:44,running,2,6.0,2036.5,935.0,43.06999999994878,0 days 00:00:10,2070.0,2041.0,932.0,934.0,12.740753,12.740372,77.688178,77.688127,514292.4,514335.47
2023-11-22 09:02:44,2023-11-22 09:05:54,stop,18,0.0,2026.4444444444443,934.3888888888889,0.0,0 days 00:03:10,2041.0,2041.0,934.0,934.0,12.740372,12.740372,77.688127,77.688127,514335.47,514335.47
2023-11-22 09:05:54,2023-11-22 09:06:14,running,3,3.6666666666666665,2021.3333333333333,928.0,68.0,0 days 00:00:20,2041.0,2005.0,934.0,927.0,12.740372,12.739765,77.688127,77.688135,514335.47,514403.47
2023-11-22 09:06:14,2023-11-22 09:16:15,stop,59,0.0,1997.322033898305,923.1186440677966,0.0,0 days 00:10:01,2005.0,2005.0,927.0,927.0,12.739765,12.739765,77.688135,77.688135,514403.47,514403.47
2023-11-22 09:16:15,2023-11-22 09:16:25,running,2,1.5,1990.0,910.0,47.15000000002328,0 days 00:00:10,2005.0,1980.0,927.0,910.0,12.739765,12.739862,77.688135,77.6882,514403.47,514450.62
2023-11-22 09:16:25,2023-11-22 09:17:46,stop,7,0.0,2011.857142857143,908.0,0.0,0 days 00:01:21,1980.0,1980.0,910.0,910.0,12.739862,12.739862,77.6882,77.6882,514450.62,514450.62
2023-11-22 09:17:46,2023-11-22 09:17:56,running,2,1.5,2141.0,912.5,36.820000000006985,0 days 00:00:10,1980.0,2141.0,910.0,913.0,12.739862,12.74015,77.6882,77.688137,514450.62,514487.44
2023-11-22 09:17:56,2023-11-22 09:19:36,stop,10,0.0,2014.0,914.2,0.0,0 days 00:01:40,2141.0,2141.0,913.0,913.0,12.74015,12.74015,77.688137,77.688137,514487.44,514487.44
2023-11-22 09:19:36,2023-11-22 09:19:46,running,2,3.0,1971.5,920.0,39.09000000002561,0 days 00:00:10,2141.0,2001.0,913.0,920.0,12.74015,12.740477,77.688137,77.688168,514487.44,514526.53
2023-11-22 09:19:46,2023-11-22 09:21:46,stop,11,0.0,2030.7272727272727,918.0,0.0,0 days 00:02:00,2001.0,2001.0,920.0,920.0,12.740477,12.740477,77.688168,77.688168,514526.53,514526.53
2023-11-22 09:21:46,2023-11-22 09:24:01,running,16,15.1875,2002.1875,924.125,638.25,0 days 00:02:15,2001.0,2020.0,920.0,928.0,12.740477,12.745845,77.688168,77.68956,514526.53,515164.78
2023-11-22 09:24:01,2023-11-22 09:24:11,stop,2,0.0,1999.0,929.5,0.0,0 days 00:00:10,2020.0,2020.0,928.0,928.0,12.745845,12.745845,77.68956,77.68956,515164.78,515164.78
2023-11-22 09:24:11,2023-11-22 09:31:52,running,94,17.29787234042553,2008.5106382978724,917.1170212765958,2127.1199999999953,0 days 00:07:41,2020.0,2024.0,928.0,918.0,12.745845,12.752307,77.68956,77.705098,515164.78,517291.9
2023-11-22 09:31:52,2023-11-22 09:32:02,stop,2,0.0,2032.5,918.0,0.0,0 days 00:00:10,2024.0,2024.0,918.0,918.0,12.752307,12.752307,77.705098,77.705098,517291.9,517291.9
2023-11-22 09:32:02,2023-11-22 09:32:51,running,15,12.2,1984.0666666666666,922.0666666666667,160.47999999998137,0 days 00:00:49,2024.0,1996.0,918.0,916.0,12.752307,12.752248,77.705098,77.706558,517291.9,517452.38
2023-11-22 09:32:51,2023-11-22 09:32:58,stop,2,0.0,1996.5,916.0,0.0,0 days 00:00:07,1996.0,1996.0,916.0,916.0,12.752248,12.752248,77.706558,77.706558,517452.38,517452.38
2023-11-22 09:32:58,2023-11-22 09:40:56,running,227,32.08810572687225,1992.6740088105728,926.2643171806168,4178.369999999995,0 days 00:07:58,1996.0,2009.0,916.0,937.0,12.752248,12.717005,77.706558,77.700223,517452.38,521630.75
2023-11-22 09:40:56,2023-11-22 09:41:06,stop,2,0.0,1994.0,941.0,0.0,0 days 00:00:10,2009.0,2009.0,937.0,937.0,12.717005,12.717005,77.700223,77.700223,521630.75,521630.75
2023-11-22 09:41:06,2023-11-22 09:56:28,running,339,27.985250737463126,1981.7492625368732,938.8672566371681,6884.349999999977,0 days 00:15:22,2009.0,1988.0,937.0,923.0,12.717005,12.731425,77.700223,77.653892,521630.75,528515.1
2023-11-22 09:56:28,2023-11-22 10:00:08,stop,18,0.0,1962.388888888889,924.5555555555555,0.0,0 days 00:03:40,1988.0,1988.0,923.0,923.0,12.731425,12.731425,77.653892,77.653892,528515.1,528515.1
2023-11-22 10:00:08,2023-11-22 10:00:19,running,2,2.5,1934.5,936.0,87.40000000002328,0 days 00:00:11,1988.0,1949.0,923.0,937.0,12.731425,12.731302,77.653892,77.65433,528515.1,528602.5
2023-11-22 10:00:19,2023-11-22 10:03:09,stop,13,0.0,1971.8461538461538,938.6923076923077,0.0,0 days 00:02:50,1949.0,1949.0,937.0,937.0,12.731302,12.731302,77.65433,77.65433,528602.5,528602.5
2023-11-22 10:03:09,2023-11-22 10:03:19,running,2,7.0,1963.0,939.0,153.43999999994412,0 days 00:00:10,1949.0,1964.0,937.0,940.0,12.731302,12.730765,77.65433,77.654393,528602.5,528755.94
2023-11-22 10:03:19,2023-11-22 10:13:14,stop,24,0.0,1960.7083333333333,937.5833333333334,0.0,0 days 00:09:55,1964.0,1964.0,940.0,940.0,12.730765,12.730765,77.654393,77.654393,528755.94,528755.94
2023-11-22 10:13:14,2023-11-22 10:13:45,running,2,3.0,1964.0,926.5,240.2600000000093,0 days 00:00:31,1964.0,1964.0,940.0,925.0,12.730765,12.731422,77.654393,77.654487,528755.94,528996.2
2023-11-22 10:13:45,2023-11-22 10:21:46,stop,15,0.0,1963.4,929.0,0.0,0 days 00:08:01,1964.0,1964.0,925.0,925.0,12.731422,12.731422,77.654487,77.654487,528996.2,528996.2
2023-11-22 10:21:46,2023-11-22 10:22:16,running,2,2.0,1964.0,930.0,187.20000000006985,0 days 00:00:30,1964.0,1964.0,925.0,925.0,12.731422,12.731192,77.654487,77.654405,528996.2,529183.4
2023-11-22 10:22:16,2023-11-22 10:31:47,stop,14,0.0,1964.5714285714287,919.9285714285714,0.0,0 days 00:09:31,1964.0,1964.0,925.0,925.0,12.731192,12.731192,77.654405,77.654405,529183.4,529183.4
2023-11-22 10:31:47,2023-11-22 10:32:17,running,2,2.5,1964.5,923.0,152.0,0 days 00:00:30,1964.0,1964.0,925.0,925.0,12.731192,12.7312,77.654405,77.654477,529183.4,529335.4
2023-11-22 10:32:17,2023-11-22 10:37:17,stop,6,0.0,1965.5,931.6666666666666,0.0,0 days 00:05:00,1964.0,1964.0,925.0,925.0,12.7312,12.7312,77.654477,77.654477,529335.4,529335.4
2023-11-22 10:37:17,2023-11-22 10:38:48,running,2,3.0,1965.5,940.0,125.0,0 days 00:01:31,1964.0,1966.0,925.0,936.0,12.7312,12.731165,77.654477,77.654263,529335.4,529460.4
2023-11-22 10:38:48,2023-11-22 10:46:48,stop,14,0.0,1966.0714285714287,941.4285714285714,0.0,0 days 00:08:00,1966.0,1966.0,936.0,936.0,12.731165,12.731165,77.654263,77.654263,529460.4,529460.4
2023-11-22 10:46:48,2023-11-22 10:48:19,running,2,2.5,1965.5,931.0,174.53999999992084,0 days 00:01:31,1966.0,1965.0,936.0,927.0,12.731165,12.731118,77.654263,77.65434,529460.4,529634.94
2023-11-22 10:48:19,2023-11-22 10:53:49,stop,6,0.0,1965.0,920.1666666666666,0.0,0 days 00:05:30,1965.0,1965.0,927.0,927.0,12.731118,12.731118,77.65434,77.65434,529634.94,529634.94
2023-11-22 10:53:49,2023-11-22 10:54:50,running,2,1.5,1964.5,926.0,112.12000000011176,0 days 00:01:01,1965.0,1964.0,927.0,925.0,12.731118,12.731102,77.65434,77.654323,529634.94,529747.06
2023-11-22 10:54:50,2023-11-22 10:56:19,stop,4,0.0,1964.0,929.0,0.0,0 days 00:01:29,1964.0,1964.0,925.0,925.0,12.731102,12.731102,77.654323,77.654323,529747.06,529747.06
2023-11-22 10:56:19,2023-11-22 10:56:49,running,2,2.5,1964.0,933.0,19.43999999994412,0 days 00:00:30,1964.0,1964.0,925.0,934.0,12.731102,12.731108,77.654323,77.654298,529747.06,529766.5
2023-11-22 10:56:49,2023-11-22 10:59:50,stop,5,0.0,1962.8,939.0,0.0,0 days 00:03:01,1964.0,1964.0,934.0,934.0,12.731108,12.731108,77.654298,77.654298,529766.5,529766.5
2023-11-22 10:59:50,2023-11-22 11:00:20,running,2,4.0,1962.0,940.5,55.800000000046566,0 days 00:00:30,1964.0,1962.0,934.0,940.0,12.731108,12.731242,77.654298,77.654282,529766.5,529822.3
2023-11-22 11:00:20,2023-11-22 11:05:42,stop,11,0.0,1961.4545454545455,944.5454545454545,0.0,0 days 00:05:22,1962.0,1962.0,940.0,940.0,12.731242,12.731242,77.654282,77.654282,529822.3,529822.3
2023-11-22 11:05:42,2023-11-22 11:06:23,running,5,5.2,1961.8,944.8,195.5,0 days 00:00:41,1962.0,1962.0,940.0,942.0,12.731242,12.731012,77.654282,77.654292,529822.3,530017.8
2023-11-22 11:06:23,2023-11-22 11:08:24,stop,13,0.0,1968.6923076923076,938.1538461538462,0.0,0 days 00:02:01,1962.0,1962.0,942.0,942.0,12.731012,12.731012,77.654292,77.654292,530017.8,530017.8
2023-11-22 11:08:24,2023-11-22 11:08:34,running,2,4.0,1982.0,936.5,70.29999999993015,0 days 00:00:10,1962.0,1982.0,942.0,935.0,12.731012,12.731312,77.654292,77.654358,530017.8,530088.1
2023-11-22 11:08:34,2023-11-22 11:23:19,stop,47,0.0,1971.2978723404256,936.1702127659574,0.0,0 days 00:14:45,1982.0,1982.0,935.0,935.0,12.731312,12.731312,77.654358,77.654358,530088.1,530088.1
2023-11-22 11:23:19,2023-11-22 11:38:09,running,349,25.965616045845273,1954.6418338108883,935.6704871060172,6681.300000000047,0 days 00:14:50,1982.0,1916.0,935.0,934.0,12.731312,12.716173,77.654358,77.696082,530088.1,536769.4
2023-11-22 11:38:09,2023-11-22 11:38:50,stop,5,0.0,1919.8,934.0,0.0,0 days 00:00:41,1916.0,1916.0,934.0,934.0,12.716173,12.716173,77.696082,77.696082,536769.4,536769.4
2023-11-22 11:38:50,2023-11-22 11:58:03,running,334,30.691616766467067,1957.6766467065868,927.3053892215569,9968.160000000033,0 days 00:19:13,1916.0,1981.0,934.0,909.0,12.716173,12.797383,77.696082,77.706353,536769.4,546737.56
2023-11-22 11:58:03,2023-11-22 11:58:35,stop,3,0.0,1992.3333333333333,906.0,0.0,0 days 00:00:32,1981.0,1981.0,909.0,909.0,12.797383,12.797383,77.706353,77.706353,546737.56,546737.56
2023-11-22 11:58:35,2023-11-22 12:00:26,running,27,18.444444444444443,1971.3703703703704,910.7037037037037,561.8799999998882,0 days 00:01:51,1981.0,1978.0,909.0,903.0,12.797383,12.802127,77.706353,77.704705,546737.56,547299.44
2023-11-22 12:00:26,2023-11-22 12:08:06,stop,42,0.0,1936.5,903.9285714285714,0.0,0 days 00:07:40,1978.0,1978.0,903.0,903.0,12.802127,12.802127,77.704705,77.704705,547299.44,547299.44
2023-11-22 12:08:06,2023-11-22 12:08:16,running,2,2.5,1936.5,904.0,33.660000000032596,0 days 00:00:10,1978.0,1945.0,903.0,906.0,12.802127,12.802258,77.704705,77.704425,547299.44,547333.1
2023-11-22 12:08:16,2023-11-22 12:08:26,stop,2,0.0,1949.0,907.0,0.0,0 days 00:00:10,1945.0,1945.0,906.0,906.0,12.802258,12.802258,77.704425,77.704425,547333.1,547333.1
2023-11-22 12:08:26,2023-11-22 12:14:24,running,44,24.272727272727273,1919.5,900.9318181818181,2483.6500000000233,0 days 00:05:58,1945.0,1970.0,906.0,901.0,12.802258,12.818427,77.704425,77.689242,547333.1,549816.75
2023-11-22 12:14:24,2023-11-22 12:15:04,stop,5,0.0,1963.6,903.0,0.0,0 days 00:00:40,1970.0,1970.0,901.0,901.0,12.818427,12.818427,77.689242,77.689242,549816.75,549816.75
2023-11-22 12:15:04,2023-11-22 12:15:14,running,2,2.5,1932.5,908.0,36.65000000002328,0 days 00:00:10,1970.0,1948.0,901.0,909.0,12.818427,12.818673,77.689242,77.689028,549816.75,549853.4
2023-11-22 12:15:14,2023-11-22 12:15:35,stop,3,0.0,1938.6666666666667,911.6666666666666,0.0,0 days 00:00:21,1948.0,1948.0,909.0,909.0,12.818673,12.818673,77.689028,77.689028,549853.4,549853.4
2023-11-22 12:15:35,2023-11-22 12:21:48,running,62,15.241935483870968,1933.4193548387098,924.3548387096774,1844.7999999999302,0 days 00:06:13,1948.0,1932.0,909.0,954.0,12.818673,12.816378,77.689028,77.676817,549853.4,551698.2
2023-11-22 12:21:48,2023-11-22 12:22:18,stop,4,0.0,1913.25,953.75,0.0,0 days 00:00:30,1932.0,1932.0,954.0,954.0,12.816378,12.816378,77.676817,77.676817,551698.2,551698.2
2023-11-22 12:22:18,2023-11-22 12:22:39,running,2,2.0,1894.0,952.0,48.860000000102445,0 days 00:00:21,1932.0,1895.0,954.0,952.0,12.816378,12.816703,77.676817,77.676515,551698.2,551747.06
2023-11-22 12:22:39,2023-11-22 12:23:38,stop,7,0.0,1877.142857142857,952.2857142857143,0.0,0 days 00:00:59,1895.0,1895.0,952.0,952.0,12.816703,12.816703,77.676515,77.676515,551747.06,551747.06
2023-11-22 12:23:38,2023-11-22 12:24:34,running,8,7.625,1904.375,948.125,193.0,0 days 00:00:56,1895.0,1942.0,952.0,953.0,12.816703,12.816503,77.676515,77.674932,551747.06,551940.06
2023-11-22 12:24:34,2023-11-22 12:25:04,stop,3,0.0,1944.3333333333333,955.0,0.0,0 days 00:00:30,1942.0,1942.0,953.0,953.0,12.816503,12.816503,77.674932,77.674932,551940.06,551940.06
2023-11-22 12:25:04,2023-11-22 12:25:34,running,4,5.25,1925.25,956.75,69.13999999989755,0 days 00:00:30,1942.0,1918.0,953.0,956.0,12.816503,12.816243,77.674932,77.674355,551940.06,552009.2
2023-11-22 12:25:34,2023-11-22 12:26:05,stop,4,0.0,1926.75,956.0,0.0,0 days 00:00:31,1918.0,1918.0,956.0,956.0,12.816243,12.816243,77.674355,77.674355,552009.2,552009.2
2023-11-22 12:26:05,2023-11-22 12:26:35,running,4,4.75,1948.75,956.0,74.30000000004657,0 days 00:00:30,1918.0,1971.0,956.0,955.0,12.816243,12.815998,77.674355,77.673718,552009.2,552083.5
2023-11-22 12:26:35,2023-11-22 12:27:05,stop,4,0.0,1982.25,953.0,0.0,0 days 00:00:30,1971.0,1971.0,955.0,955.0,12.815998,12.815998,77.673718,77.673718,552083.5,552083.5
2023-11-22 12:27:05,2023-11-22 12:27:15,running,2,2.5,1979.5,951.0,46.90000000002328,0 days 00:00:10,1971.0,1973.0,955.0,951.0,12.815998,12.815868,77.673718,77.673308,552083.5,552130.4
2023-11-22 12:27:15,2023-11-22 12:27:25,stop,2,0.0,1963.0,952.5,0.0,0 days 00:00:10,1973.0,1973.0,951.0,951.0,12.815868,12.815868,77.673308,77.673308,552130.4,552130.4
2023-11-22 12:27:25,2023-11-22 12:29:17,running,14,11.785714285714286,1956.642857142857,942.2857142857143,378.9000000000233,0 days 00:01:52,1973.0,1983.0,951.0,936.0,12.815868,12.81474,77.673308,77.67002,552130.4,552509.3
2023-11-22 12:29:17,2023-11-22 12:29:35,stop,3,0.0,1983.6666666666667,935.3333333333334,0.0,0 days 00:00:18,1983.0,1983.0,936.0,936.0,12.81474,12.81474,77.67002,77.67002,552509.3,552509.3
2023-11-22 12:29:35,2023-11-22 12:33:43,running,36,28.333333333333332,1938.9722222222222,930.5277777777778,2075.0999999999767,0 days 00:04:08,1983.0,1979.0,936.0,933.0,12.81474,12.79902,77.67002,77.66114,552509.3,554584.4
